date,사드,홍상수 김민희,date,탄핵,김광석
2016.5.29,3,24,2016.5.29,0,3
2016.6.5,4,13,2016.6.5,0,3
2016.6.12,3,6,2016.6.12,0,2
2016.6.19,2,100,2016.6.19,0,4
2016.6.26,3,11,2016.6.26,0,2
2016.7.3,18,18,2016.7.3,0,2
2016.7.10,93,4,2016.7.10,0,2
2016.7.17,47,3,2016.7.17,0,3
2016.7.24,20,2,2016.7.24,0,3
2016.7.31,21,3,2016.7.31,0,1
2016.8.7,26,1,2016.8.7,0,2
2016.8.14,21,1,2016.8.14,1,1
2016.8.21,19,2,2016.8.21,1,2
2016.8.28,12,0,2016.8.28,0,1
2016.9.4,9,0,2016.9.4,0,2
2016.9.11,14,4,2016.9.11,0,2
2016.9.18,9,1,2016.9.18,1,2
2016.9.25,13,2,2016.9.25,0,1
2016.10.2,8,1,2016.10.2,1,3
2016.10.9,10,2,2016.10.9,1,2
2016.10.16,7,2,2016.10.16,0,2
2016.10.23,4,0,2016.10.23,14,3
2016.10.30,7,1,2016.10.30,4,2
2016.11.6,3,0,2016.11.6,7,2
2016.11.13,8,2,2016.11.13,11,2
2016.11.20,3,2,2016.11.20,14,2
2016.11.27,8,0,2016.11.27,22,2
2016.12.4,5,1,2016.12.4,66,3
2016.12.11,4,0,2016.12.11,13,3
2016.12.18,4,1,2016.12.18,5,3
2016.12.25,3,1,2016.12.25,5,9
2017.1.1,9,0,2017.1.1,2,4
2017.1.8,10,1,2017.1.8,4,3
2017.1.15,15,0,2017.1.15,4,5
2017.1.22,5,1,2017.1.22,5,4
2017.1.29,5,1,2017.1.29,7,4
2017.2.5,4,2,2017.2.5,8,3
2017.2.12,5,1,2017.2.12,4,3
2017.2.19,3,8,2017.2.19,6,1
2017.2.26,28,0,2017.2.26,14,3
2017.3.5,59,3,2017.3.5,100,2
2017.3.12,27,16,2017.3.12,21,1
2017.3.19,23,5,2017.3.19,5,1
2017.3.26,16,2,2017.3.26,5,1
2017.4.2,19,2,2017.4.2,4,2
2017.4.9,13,2,2017.4.9,2,2
2017.4.16,14,2,2017.4.16,1,1
2017.4.23,36,0,2017.4.23,2,3
2017.4.30,17,1,2017.4.30,2,2
2017.5.7,19,1,2017.5.7,5,2
2017.5.14,6,1,2017.5.14,4,1
2017.5.21,8,3,2017.5.21,4,2
2017.5.28,20,2,2017.5.28,2,1
2017.6.4,11,0,2017.6.4,2,2
2017.6.11,10,1,2017.6.11,2,1
2017.6.18,11,1,2017.6.18,1,2
2017.6.25,4,0,2017.6.25,1,2
2017.7.2,9,1,2017.7.2,0,2
2017.7.9,3,1,2017.7.9,2,1
2017.7.16,4,0,2017.7.16,1,2
2017.7.23,2,0,2017.7.23,2,2
2017.7.30,9,0,2017.7.30,1,1
2017.8.6,7,0,2017.8.6,1,4
2017.8.13,6,1,2017.8.13,1,3
2017.8.20,9,0,2017.8.20,1,4
2017.8.27,9,0,2017.8.27,0,4
2017.9.3,26,1,2017.9.3,1,6
2017.9.10,10,1,2017.9.10,1,6
2017.9.17,7,1,2017.9.17,1,30
2017.9.24,6,0,2017.9.24,1,41
2017.10.1,3,1,2017.10.1,0,13
2017.10.8,9,1,2017.10.8,1,10
2017.10.15,6,1,2017.10.15,1,7
2017.10.22,5,0,2017.10.22,1,6
2017.10.29,5,0,2017.10.29,1,4
2017.11.5,5,1,2017.11.5,0,6
2017.11.12,3,1,2017.11.12,1,3
2017.11.19,4,1,2017.11.19,1,2
2017.11.26,5,1,2017.11.26,0,2
2017.12.3,3,1,2017.12.3,1,4
2017.12.10,7,1,2017.12.10,1,2
2017.12.17,2,1,2017.12.17,2,2
2017.12.24,2,1,2017.12.24,1,3
2017.12.31,2,0,2017.12.31,1,2
2018.1.7,2,1,2018.1.7,1,2
2018.1.14,2,0,2018.1.14,1,2
2018.1.21,0,2,2018.1.21,2,1
2018.1.28,1,0,2018.1.28,1,2
2018.2.4,1,1,2018.2.4,1,2
2018.2.11,2,1,2018.2.11,1,2
2018.2.18,3,0,2018.2.18,1,1
2018.2.25,2,1,2018.2.25,1,2
2018.3.4,2,4,2018.3.4,2,2
2018.3.11,2,3,2018.3.11,2,1
2018.3.18,2,1,2018.3.18,2,1
2018.3.25,2,0,2018.3.25,1,2
2018.4.1,2,1,2018.4.1,1,1
2018.4.8,4,0,2018.4.8,1,1
2018.4.15,2,1,2018.4.15,1,1
2018.4.22,3,0,2018.4.22,1,3
2018.4.29,3,0,2018.4.29,1,2
2018.5.6,4,1,2018.5.6,1,2
2018.5.13,2,1,2018.5.13,1,1
2018.5.20,4,0,2018.5.20,0,1
2018.5.27,2,1,2018.5.27,0,1
2018.6.3,4,1,2018.6.3,1,2
2018.6.10,1,1,2018.6.10,2,3
2018.6.17,3,0,2018.6.17,1,2
2018.6.24,2,1,2018.6.24,1,1
2018.7.1,1,0,2018.7.1,1,2
2018.7.8,2,1,2018.7.8,1,1
2018.7.15,3,1,2018.7.15,1,1
2018.7.22,1,0,2018.7.22,1,1
2018.7.29,2,0,2018.7.29,1,1
2018.8.5,1,1,2018.8.5,1,1
2018.8.12,0,0,2018.8.12,1,2
2018.8.19,1,1,2018.8.19,2,3
2018.8.26,2,0,2018.8.26,0,1
2018.9.2,2,0,2018.9.2,2,2
2018.9.9,2,1,2018.9.9,1,2
2018.9.16,5,0,2018.9.16,0,3
2018.9.23,1,0,2018.9.23,1,1
2018.9.30,3,0,2018.9.30,1,2
2018.10.7,1,0,2018.10.7,1,2
2018.10.14,1,1,2018.10.14,1,2
2018.10.21,3,0,2018.10.21,2,2
2018.10.28,2,0,2018.10.28,2,2
2018.11.4,4,0,2018.11.4,1,1
2018.11.11,1,1,2018.11.11,3,1
2018.11.18,1,1,2018.11.18,3,1
2018.11.25,1,0,2018.11.25,1,2
2018.12.2,2,1,2018.12.2,2,1
2018.12.9,1,1,2018.12.9,1,1
2018.12.16,1,0,2018.12.16,1,2
2018.12.23,1,0,2018.12.23,2,1
2018.12.30,1,1,2018.12.30,2,1
2019.1.6,3,1,2019.1.6,1,2
2019.1.13,2,0,2019.1.13,0,1
2019.1.20,1,0,2019.1.20,0,1
2019.1.27,1,0,2019.1.27,2,2
2019.2.3,1,1,2019.2.3,2,1
2019.2.10,4,1,2019.2.10,2,1
2019.2.17,2,0,2019.2.17,1,2
2019.2.24,1,1,2019.2.24,2,1
2019.3.3,6,1,2019.3.3,3,1
2019.3.10,3,1,2019.3.10,2,2
2019.3.17,2,1,2019.3.17,1,2
2019.3.24,1,0,2019.3.24,1,1
2019.3.31,0,1,2019.3.31,1,1
2019.4.7,1,1,2019.4.7,0,1
2019.4.14,3,0,2019.4.14,1,2
2019.4.21,4,0,2019.4.21,2,1
2019.4.28,2,0,2019.4.28,2,1
2019.5.5,3,1,2019.5.5,2,2
2019.5.12,2,1,2019.5.12,1,2
2019.5.19,2,1,2019.5.19,3,1
2019.5.26,2,0,2019.5.26,3,1
2019.6.2,3,0,2019.6.2,3,1
2019.6.9,3,5,2019.6.9,1,2
2019.6.16,2,1,2019.6.16,1,2
2019.6.23,1,2,2019.6.23,1,2
2019.6.30,3,1,2019.6.30,1,1
2019.7.7,1,1,2019.7.7,1,2
2019.7.14,1,1,2019.7.14,1,1
2019.7.21,3,0,2019.7.21,1,1
2019.7.28,3,1,2019.7.28,1,2
2019.8.4,4,0,2019.8.4,1,1
2019.8.11,3,0,2019.8.11,3,3
2019.8.18,2,1,2019.8.18,2,1
2019.8.25,5,1,2019.8.25,1,1
2019.9.1,2,1,2019.9.1,0,2
2019.9.8,1,1,2019.9.8,5,3
2019.9.15,0,0,2019.9.15,2,2
2019.9.22,1,1,2019.9.22,4,2
2019.9.29,2,0,2019.9.29,5,1
2019.10.6,1,1,2019.10.6,2,1
2019.10.13,3,0,2019.10.13,2,1
2019.10.20,3,1,2019.10.20,1,2
2019.10.27,0,1,2019.10.27,2,1
2019.11.3,4,0,2019.11.3,2,1
2019.11.10,1,0,2019.11.10,1,1
2019.11.17,2,0,2019.11.17,1,1
2019.11.24,1,0,2019.11.24,1,1
2019.12.1,2,0,2019.12.1,2,1
2019.12.8,1,0,2019.12.8,2,1
2019.12.15,4,0,2019.12.15,5,1
2019.12.22,1,0,2019.12.22,1,1
2019.12.29,3,0,2019.12.29,1,2
2020.1.5,2,0,2020.1.5,2,2
2020.1.12,1,0,2020.1.12,2,1
2020.1.19,1,0,2020.1.19,1,1
2020.1.26,2,1,2020.1.26,1,0
2020.2.2,2,1,2020.2.2,2,1
2020.2.9,1,2,2020.2.9,1,1
2020.2.16,2,1,2020.2.16,1,2
2020.2.23,2,2,2020.2.23,35,2
2020.3.1,3,2,2020.3.1,12,1
2020.3.8,1,0,2020.3.8,2,2
2020.3.15,1,0,2020.3.15,1,2
2020.3.22,1,0,2020.3.22,2,2
2020.3.29,2,1,2020.3.29,1,1
2020.4.5,1,0,2020.4.5,1,1
2020.4.12,1,1,2020.4.12,3,1
2020.4.19,1,0,2020.4.19,1,1
2020.4.26,1,0,2020.4.26,1,1
2020.5.3,1,0,2020.5.3,0,1
2020.5.10,2,0,2020.5.10,0,1
2020.5.17,1,0,2020.5.17,0,2
2020.5.24,2,0,2020.5.24,1,2
2020.5.31,4,0,2020.5.31,1,1
2020.6.7,4,0,2020.6.7,1,1
2020.6.14,1,0,2020.6.14,0,1
2020.6.21,2,1,2020.6.21,1,1
2020.6.28,0,0,2020.6.28,1,1
2020.7.5,1,0,2020.7.5,1,0
2020.7.12,1,1,2020.7.12,1,2
2020.7.19,1,0,2020.7.19,2,1
2020.7.26,2,0,2020.7.26,1,1
2020.8.2,1,0,2020.8.2,1,1
2020.8.9,1,1,2020.8.9,2,1
2020.8.16,2,0,2020.8.16,1,1
2020.8.23,0,0,2020.8.23,0,0
2020.8.30,2,0,2020.8.30,1,1
2020.9.6,1,0,2020.9.6,1,2
2020.9.13,2,1,2020.9.13,1,1
2020.9.20,3,1,2020.9.20,0,2
2020.9.27,3,0,2020.9.27,0,2
2020.10.4,2,0,2020.10.4,1,1
2020.10.11,1,0,2020.10.11,0,1
2020.10.18,2,0,2020.10.18,1,1
2020.10.25,2,0,2020.10.25,1,2
2020.11.1,1,1,2020.11.1,1,1
2020.11.8,2,0,2020.11.8,1,2
2020.11.15,3,0,2020.11.15,1,1
2020.11.22,1,1,2020.11.22,1,1
2020.11.29,1,1,2020.11.29,2,2
2020.12.6,2,2,2020.12.6,1,1
2020.12.13,1,0,2020.12.13,1,1
2020.12.20,1,0,2020.12.20,3,1
2020.12.27,1,0,2020.12.27,1,1
2021.1.3,1,0,2021.1.3,1,1
2021.1.10,2,0,2021.1.10,2,2
2021.1.17,2,0,2021.1.17,1,1
2021.1.24,1,0,2021.1.24,1,2
2021.1.31,1,0,2021.1.31,4,2
2021.2.7,3,0,2021.2.7,2,2
2021.2.14,2,1,2021.2.14,1,2
2021.2.21,0,0,2021.2.21,0,1
2021.2.28,1,0,2021.2.28,0,2
2021.3.7,0,1,2021.3.7,0,1
2021.3.14,3,0,2021.3.14,0,0
2021.3.21,2,0,2021.3.21,0,1
2021.3.28,1,1,2021.3.28,0,1
2021.4.4,2,0,2021.4.4,0,1
2021.4.11,2,0,2021.4.11,0,2
2021.4.18,2,0,2021.4.18,1,1
2021.4.25,4,0,2021.4.25,1,1
2021.5.2,2,1,2021.5.2,1,1
2021.5.9,1,0,2021.5.9,1,1
2021.5.16,1,0,2021.5.16,0,1
2021.5.23,2,1,2021.5.23,1,2